"Manifest","Project","Permission","Present"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\50\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_ADMIN","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\50\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_CONNECT","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\50\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_PRIVILEGED","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\51\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.RECORD_AUDIO","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\51\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.MODIFY_AUDIO_SETTINGS","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\51\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\51\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_ADMIN","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\51\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_CONNECT","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\51\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_PRIVILEGED","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\52\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.RECORD_AUDIO","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\52\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.MODIFY_AUDIO_SETTINGS","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\52\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\52\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_ADMIN","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\52\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_CONNECT","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\52\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_PRIVILEGED","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\53\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.RECORD_AUDIO","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\53\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.MODIFY_AUDIO_SETTINGS","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\53\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\53\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_ADMIN","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\53\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_CONNECT","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\53\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_PRIVILEGED","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\54\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.RECORD_AUDIO","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\54\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.MODIFY_AUDIO_SETTINGS","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\54\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\54\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_ADMIN","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\54\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_CONNECT","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\54\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_PRIVILEGED","False"
